name	dataset	extended_results	level	OperatorResult_name	ResultStore_key	hdf5_type
LinemeasLineFluxDirectIntegrationUncertainty	linemeas	False	object	FluxDirectIntegrationUncertainty	linemeas	f8
LinemeasLineResidualRMS	linemeas	False	object	ResidualRMS	linemeas	f8
LinemeasLineContinuumFlux	linemeas	False	object	CenterContinuumFlux	linemeas	f8
LinemeasLineContinuumFluxUncertainty	linemeas	True	object	CenterContinuumFluxUncertainty	linemeas	f8
LinemeasLineWidth	linemeas	False	object	Sigmas	linemeas	f8
LinemeasLineAmplitude	linemeas	True	object	Amplitudes	linemeas	f8
LinemeasLineAmplitudeUncertainty	linemeas	True	object	AmplitudesUncertainties	linemeas	f8
LinemeasLineSNR	linemeas	True	object	SNR	linemeas	f8
LinemeasLineVelocity	linemeas	False	object	Velocity	linemeas	f8
LinemeasLineOffset	linemeas	False	object	Offset	linemeas	f8
LinemeasLineOutsideRange	linemeas	True	object	OutsideLambdaRange	linemeas	i
LinemeasLineFittingGroupInfo	linemeas	True	object	fittingGroupInfo	linemeas	S10
LinemeasContinuumPCoeff0	linemeas	True	object	continuum_pCoeff0	linemeas	i
LinemeasContinuumPCoeff1	linemeas	True	object	continuum_pCoeff1	linemeas	i
LinemeasContinuumPCoeff2	linemeas	True	object	continuum_pCoeff2	linemeas	i
LinemeasRedshift	linemeas_parameters	False	object	Redshift	linemeas	f8
Linemeas_snrOII	linemeas_parameters	False	object	snrOII	linemeas	f8
Linemeas_snrHaNII	linemeas_parameters	False	object	snrHa	linemeas	f8
LinemeasLfOII	linemeas_parameters	False	object	lfOII	linemeas	f8
LinemeasLfHaNII	linemeas_parameters	False	object	lfHa	linemeas	f8
Linemeas_snrOII_DirectIntegration	linemeas_parameters	False	object	snrOII_DI	linemeas	f8
Linemeas_snrHaNII_DirectIntegration	linemeas_parameters	False	object	snrHa_DI	linemeas	f8
LinemeasLfOII_DirectIntegration	linemeas_parameters	False	object	lfOII_DI	linemeas	f8
LinemeasLfHaNII_DirectIntegration	linemeas_parameters	False	object	lfHa_DI	linemeas	f8
Linemeas_VelocityEmission	linemeas_parameters	False	object	EmissionVelocity	linemeas	f8
Linemeas_VelocityAbsorption	linemeas_parameters	False	object	AbsorptionVelocity	linemeas	f8
LinemeasLyaIgm	linemeas_parameters	False	object	LyaIgm	linemeas	f8
ModelLambda	linemeas_model<ObsID>	False	object	ModelLambda[obs_id]	linemeas_model	f8
ModelFlux	linemeas_model<ObsID>	False	object	ModelFlux[obs_id]	linemeas_model	f8
Reliability	reliability	False	object	m_ReliabilityLabel	solveResult	f8
FirstpassPDFProbaLog	firstpass_pdf	True	object	valProbaLog	firstpass_pdf	f8
ContextWarningFlags	context_warningFlag	False	root	flagValue	context_warningFlag	i
<MethodType>WarningFlags	warningFlag	False	method	flagValue	warningFlag	i
SubType	model_parameters	False	candidate			S10
Rank	model_parameters	False	candidate	Rank	extrema_results	i
FPZmin	firstpass_pdf_params	True	object	zmin	firstpass_pdf	f8
FPZmax	firstpass_pdf_params	True	object	zmax	firstpass_pdf	f8
FPZstep	firstpass_pdf_params	True	object	zstep	firstpass_pdf	f8
zmin	pdf_params	False	object	zmin	pdf	f8
zmax	pdf_params	False	object	zmax	pdf	f8
zstep	pdf_params	False	object	zstep	pdf	f8
zcenter	pdf_params	False	object	zcenter	pdf	f8
BestChi2	model_parameters	True	candidate	Merit	extrema_results	f8
BestContinuumChi2	model_parameters	True	candidate	MeritContinuum	extrema_results	f8
CorrScaleMarg	model_parameters	True	candidate	CorrScaleMarg	extrema_results	f8
NDof	model_parameters	True	candidate	NDof	extrema_results	i
NLinesOverThreshold	model_parameters	True	candidate	NLinesOverThreshold	extrema_results	f8
ResidualRMSOutsideLines	model_parameters	True	candidate	OutsideLinesResidualRMS	extrema_results	f8
InputStDevRMSOutsideLines	model_parameters	True	candidate	OutsideLinesInputStDevRMS	extrema_results	f8
BayesianInformationCriterion	model_parameters	True	candidate	bic	extrema_results	f8
ContinuumRedshift	model_parameters	True	candidate	fittedTpl.tplRedshift	extrema_results	f8
Coeffs	continuum_polynom	True	candidate	fittedTpl.pCoeffs	extrema_results	f8
LineMask	line_mask	True	candidate	OutsideLinesMask	extrema_results	i
LineMask	linemeas_line_mask	True	object	OutsideLinesMask	extrema_results	i
<BandName>PhotometricModel	PhotometricModel	False	candidate	m_photValues[band_name]	extrema_results	f8
