#-- f2iii
#\*l[Angstrom]	F(\*l)/F(555.6Angstrom]
8030.0	0.475088
8035.0	0.478090
8040.0	0.478140
8045.0	0.472731
8050.0	0.473585
8055.0	0.475713
8060.0	0.478690
8065.0	0.475049
8070.0	0.475794
8075.0	0.476339
8080.0	0.475416
8085.0	0.471669
8090.0	0.472517
8095.0	0.470785
8100.0	0.473115
8105.0	0.477933
8110.0	0.481814
8115.0	0.471890
8120.0	0.473598
8125.0	0.476826
8130.0	0.470752
8135.0	0.463510
8140.0	0.470091
8145.0	0.468565
8150.0	0.460329
8155.0	0.461832
8160.0	0.449863
8165.0	0.445697
8170.0	0.454024
8175.0	0.461656
8180.0	0.447085
8185.0	0.450049
8190.0	0.452693
8195.0	0.451396
8200.0	0.447624
8205.0	0.470735
8210.0	0.470279
8215.0	0.465340
8220.0	0.457388
8225.0	0.436661
8230.0	0.424156
8235.0	0.444539
8240.0	0.460656
8245.0	0.459588
8250.0	0.457886
8255.0	0.452185
8260.0	0.461539
8265.0	0.465375
8270.0	0.455659
8275.0	0.450292
8280.0	0.451623
8285.0	0.450989
8290.0	0.447426
8295.0	0.444705
8300.0	0.451006
8305.0	0.445150
8310.0	0.449278
8315.0	0.448142
8320.0	0.438890
8325.0	0.441700
8330.0	0.438938
8335.0	0.432369
8340.0	0.435580
8345.0	0.444667
8350.0	0.452249
8355.0	0.442540
8360.0	0.443865
8365.0	0.445288
8370.0	0.446257
8375.0	0.444397
8380.0	0.441105
8385.0	0.440224
8390.0	0.437499
8395.0	0.440861
8400.0	0.446893
8405.0	0.438475
8410.0	0.437478
8415.0	0.434686
8420.0	0.443167
8425.0	0.441460
8430.0	0.436450
8435.0	0.435251
8440.0	0.430274
8445.0	0.424059
8450.0	0.432566
8455.0	0.445268
8460.0	0.438719
8465.0	0.429286
8470.0	0.428120
8475.0	0.437012
8480.0	0.442740
8485.0	0.447517
8490.0	0.440773
8495.0	0.411542
8500.0	0.392304
8505.0	0.411415
8510.0	0.431530
8515.0	0.435270
8520.0	0.439057
8525.0	0.437016
8530.0	0.425183
8535.0	0.404668
8540.0	0.361807
8545.0	0.350836
8550.0	0.396974
8555.0	0.425852
8560.0	0.432550
8565.0	0.432445
8570.0	0.439415
8575.0	0.435181
8580.0	0.428885
8585.0	0.425668
8590.0	0.412584
8595.0	0.398313
8600.0	0.392299
8605.0	0.411993
8610.0	0.424398
8615.0	0.428317
8620.0	0.428666
8625.0	0.433978
8630.0	0.435280
8635.0	0.432303
8640.0	0.432820
8645.0	0.420639
8650.0	0.413617
8655.0	0.384965
8660.0	0.349456
8665.0	0.339202
8670.0	0.368171
8675.0	0.392786
8680.0	0.408092
8685.0	0.417234
8690.0	0.417158
8695.0	0.426927
8700.0	0.434238
8705.0	0.431763
8710.0	0.432217
8715.0	0.432004
8720.0	0.429861
8725.0	0.425532
8730.0	0.417464
8735.0	0.414311
8740.0	0.383506
8745.0	0.379998
8750.0	0.360867
8755.0	0.372095
8760.0	0.390230
8765.0	0.401304
8770.0	0.411802
8775.0	0.412840
8780.0	0.416825
8785.0	0.417594
8790.0	0.414786
8795.0	0.424025
8800.0	0.416232
8805.0	0.419690
8810.0	0.411091
8815.0	0.422150
8820.0	0.414362
8825.0	0.410913
8830.0	0.410440
8835.0	0.406289
8840.0	0.400108
8845.0	0.391555
8850.0	0.387701
8855.0	0.372323
8860.0	0.351534
8865.0	0.347594
8870.0	0.365544
8875.0	0.382643
8880.0	0.389836
8885.0	0.401371
8890.0	0.400559
8895.0	0.408262
8900.0	0.410874
8905.0	0.407743
8910.0	0.402220
8915.0	0.400357
8920.0	0.399802
8925.0	0.398903
8930.0	0.398581
8935.0	0.398647
8940.0	0.409573
8945.0	0.404923
8950.0	0.400531
8955.0	0.400018
8960.0	0.394103
8965.0	0.392302
8970.0	0.395620
8975.0	0.393400
8980.0	0.390953
8985.0	0.376584
8990.0	0.356275
8995.0	0.371447
9000.0	0.359427
9005.0	0.351694
9010.0	0.337968
9015.0	0.328391
9020.0	0.342508
9025.0	0.368241
9030.0	0.390251
9035.0	0.407846
9040.0	0.419536
9045.0	0.395300
9050.0	0.420844
9055.0	0.403163
9060.0	0.387894
9065.0	0.386584
9070.0	0.382870
9075.0	0.383991
9080.0	0.371995
9085.0	0.374163
9090.0	0.360648
9095.0	0.365153
9100.0	0.375792
9105.0	0.381022
9110.0	0.382924
9115.0	0.382404
9120.0	0.381994
9125.0	0.378151
9130.0	0.374059
9135.0	0.369498
9140.0	0.388720
9145.0	0.387219
9150.0	0.379304
9155.0	0.367162
9160.0	0.378234
9165.0	0.382598
9170.0	0.381630
9175.0	0.363876
9180.0	0.385485
9185.0	0.375788
9190.0	0.398648
9195.0	0.378865
9200.0	0.409480
9205.0	0.387799
9210.0	0.362729
9215.0	0.349054
9220.0	0.338192
9225.0	0.323146
9230.0	0.305443
9235.0	0.332061
9240.0	0.349838
9245.0	0.362743
9250.0	0.368106
9255.0	0.377563
9260.0	0.386555
9265.0	0.393121
9270.0	0.396985
9275.0	0.406754
9280.0	0.404904
9285.0	0.409107
9290.0	0.397030
9295.0	0.390767
9300.0	0.372174
9305.0	0.374590
9310.0	0.368565
9315.0	0.331679
9320.0	0.326635
9325.0	0.325076
9330.0	0.334613
9335.0	0.295861
9340.0	0.284311
9345.0	0.303261
9350.0	0.347085
9355.0	0.332077
9360.0	0.314531
9365.0	0.344170
9370.0	0.326985
9375.0	0.340631
9380.0	0.342588
9385.0	0.350628
9390.0	0.411921
9395.0	0.426313
9400.0	0.410478
9405.0	0.381343
9410.0	0.367578
9415.0	0.391093
9420.0	0.387606
9425.0	0.327819
9430.0	0.302175
9435.0	0.357849
9440.0	0.317116
9445.0	0.337259
9450.0	0.371553
9455.0	0.334784
9460.0	0.326894
9465.0	0.337597
9470.0	0.343748
9475.0	0.358879
9480.0	0.342951
9485.0	0.388627
9490.0	0.368093
9495.0	0.330453
9500.0	0.333150
9505.0	0.378080
9510.0	0.347941
9515.0	0.326095
9520.0	0.367614
9525.0	0.321285
9530.0	0.342042
9535.0	0.333571
9540.0	0.351633
9545.0	0.321579
9550.0	0.302275
9555.0	0.257426
9560.0	0.341603
9565.0	0.307674
9570.0	0.321909
9575.0	0.367163
9580.0	0.339693
9585.0	0.339119
9590.0	0.361006
9595.0	0.321825
9600.0	0.350433
9605.0	0.354112
9610.0	0.351660
9615.0	0.368076
9620.0	0.297926
9625.0	0.358066
9630.0	0.331111
9635.0	0.341447
9640.0	0.338668
9645.0	0.350991
9650.0	0.327052
9655.0	0.327660
9660.0	0.336174
9665.0	0.333681
9670.0	0.350716
9675.0	0.333739
9680.0	0.348909
9685.0	0.338410
9690.0	0.344211
9695.0	0.343033
9700.0	0.312618
9705.0	0.340424
9710.0	0.349413
9715.0	0.342309
9720.0	0.337684
9725.0	0.329031
9730.0	0.338545
9735.0	0.323525
9740.0	0.319104
9745.0	0.306018
9750.0	0.303469
9755.0	0.323456
9760.0	0.319818
9765.0	0.331768
9770.0	0.329975
9775.0	0.350755
9780.0	0.350981
9785.0	0.321224
9790.0	0.305568
9795.0	0.324644
9800.0	0.323887
9805.0	0.323554
9810.0	0.323300
9815.0	0.323106
9820.0	0.322954
9825.0	0.322824
9830.0	0.322699
9835.0	0.322559
9840.0	0.322385
9845.0	0.322159
9850.0	0.321862
9855.0	0.321480
9860.0	0.321019
9865.0	0.320490
9870.0	0.319903
9875.0	0.319270
9880.0	0.318602
9885.0	0.317909
9890.0	0.317202
9895.0	0.316492
9900.0	0.315789
9905.0	0.315105
9910.0	0.314446
9915.0	0.313816
9920.0	0.313222
9925.0	0.312670
9930.0	0.312165
9935.0	0.311712
9940.0	0.311318
9945.0	0.310989
9950.0	0.310729
9955.0	0.310537
9960.0	0.310381
9965.0	0.310221
9970.0	0.310018
9975.0	0.309732
9980.0	0.309323
9985.0	0.308752
9990.0	0.307979
9995.0	0.306964
10000.0	0.305668
10005.0	0.304072
10010.0	0.302242
10015.0	0.300262
10020.0	0.298220
10025.0	0.296202
10030.0	0.294293
10035.0	0.292580
10040.0	0.291148
10045.0	0.290084
10050.0	0.289474
10055.0	0.289375
10060.0	0.289730
10065.0	0.290452
10070.0	0.291457
10075.0	0.292657
10080.0	0.293967
10085.0	0.295301
10090.0	0.296572
10095.0	0.297695
10100.0	0.298583
10105.0	0.299172
10110.0	0.299480
10115.0	0.299546
10120.0	0.299410
10125.0	0.299111
10130.0	0.298689
10135.0	0.298184
10140.0	0.297634
10145.0	0.297079
10150.0	0.296559
10155.0	0.296104
10160.0	0.295713
10165.0	0.295373
10170.0	0.295074
10175.0	0.294805
10180.0	0.294555
10185.0	0.294313
10190.0	0.294067
10195.0	0.293807
10200.0	0.293522
10205.0	0.293203
10210.0	0.292853
10215.0	0.292475
10220.0	0.292075
10225.0	0.291658
10230.0	0.291228
10235.0	0.290789
10240.0	0.290348
10245.0	0.289908
10250.0	0.289474
10255.0	0.289049
10260.0	0.288634
10265.0	0.288226
10270.0	0.287824
10275.0	0.287425
10280.0	0.287028
10285.0	0.286632
10290.0	0.286234
10295.0	0.285832
10300.0	0.285425
10305.0	0.285012
10310.0	0.284594
10315.0	0.284175
10320.0	0.283755
10325.0	0.283338
10330.0	0.282926
10335.0	0.282521
10340.0	0.282127
10345.0	0.281744
10350.0	0.281377
10355.0	0.281025
10360.0	0.280689
10365.0	0.280366
10370.0	0.280055
10375.0	0.279754
10380.0	0.279462
10385.0	0.279176
10390.0	0.278895
10395.0	0.278617
10400.0	0.278340
10405.0	0.278063
10410.0	0.277784
10415.0	0.277502
10420.0	0.277214
10425.0	0.276921
10430.0	0.276619
10435.0	0.276308
10440.0	0.275986
10445.0	0.275652
10450.0	0.275304
10455.0	0.274941
10460.0	0.274564
10465.0	0.274175
10470.0	0.273776
10475.0	0.273368
10480.0	0.272953
10485.0	0.272532
10490.0	0.272108
10495.0	0.271682
10500.0	0.271255
10505.0	0.270829
10510.0	0.270405
10515.0	0.269981
10520.0	0.269559
10525.0	0.269138
10530.0	0.268718
10535.0	0.268300
10540.0	0.267883
10545.0	0.267467
10550.0	0.267052
10555.0	0.266638
10560.0	0.266225
10565.0	0.265814
10570.0	0.265404
10575.0	0.264995
10580.0	0.264587
10585.0	0.264180
10590.0	0.263775
10595.0	0.263371
10600.0	0.262967
10605.0	0.262566
10610.0	0.262165
10615.0	0.261765
10620.0	0.261367
